dataSet,Input,instructionCount,ilp32,ilp256,ilp2048,ilp65536,memops,ctrlops,intops,flops,coldref,coldref fraction,reuseDist2,resuseDist2 fraction,sfp,dfp,noconflict,broadCast,coalesced,shMemBw,gMemBw,blocks,pages,lipRate,mulf,divf,specialFn,lbdiv16,lbdiv32,lbdiv64,lbdiv128,lbdiv256,lbdiv512,lbdiv1024,probsize,Class,CPU Time,GPU Time,Ratio
Lud:1536: 49-66,1536,26615248393,5.480024791,9.525551999,22.12389785,263.211159,0.7273733364,0.0909495885,0.8183227517,0.2271072873,73732,3.808624123E-06,8478141187,0.4379381143,0.3994925077,0,0.0095219044,0.9230806161,0.9468853771,0.0095219044,0.9546628041,229696.6068,7341230.996,0.0630876841,0.1996487374,0.000195033,0,0.0001665907,0.0003040467,0.0004924392,0.0005693848,0.0005703416,0.0005722509,0.0005761937,5733,Y,11.526939,1.134848,10.1572536586
Lud:1024: 49-66,1024,7891952649,5.479964574,9.524126805,22.04423755,248.1363015,0.7274234348,0.0909699449,0.81839299,0.2270245755,32772,5.708620688E-06,2515366403,0.4381567401,0.3992390015,0,0.0076652264,0.9240158425,0.9466754681,0.0076652264,0.954492461,153234.9041,4889789.947,0.0642336984,0.1994733308,0.00029234,0,0.0003678374,0.0006705066,0.0010837108,0.001251981,0.0012551858,0.0012615663,0.0012738446,2556,Y,3.024692,0.591112,5.1169524557
 FDTD-2D:8: 66-105,524288,7147561679,4.798247972,13.4895615,29.03866783,450.360961,0.6342798046,0.0474360199,0.8051580342,0.1920032858,1742,3.84246E-07,1984976509,0.4378411502,0.1931540342,0.2298288509,0.2136299082,0.6887244214,0.9023543296,0.2136299082,0.9511771648,2413644.27,70076138.65,0.0351941437,0,0,0,0.0000224,0.0000447,0.0000456,0.0000456,0.0000455,0.0000452,0.0000457,4765,Y,6.846823,1.110576,6.1651098169
FDTD-2D:4: 66-105,262144,3573780845,4.798247972,13.4895615,29.03866783,450.360961,0.6342798049,0.0474360201,0.805158034,0.1920032855,923,4.071860589E-07,992488255,0.4378411496,0.1931540342,0.2298288509,0.2136299082,0.6887244214,0.9023543296,0.2136299082,0.9511771648,2277664.313,61831887.09,0.0351941437,0,0,0,0.0000447,0.0000894,0.0000913,0.0000912,0.0000909,0.0000904,0.0000914,2382,Y,3.393698,0.679828,4.991995034
FDTD-2D:2: 66-105,131072,1786890428,4.798247972,13.4895615,29.03866783,450.360961,0.6342798054,0.0474360205,0.8051580335,0.1920032849,513,4.526250215E-07,496244128,0.4378411483,0.1931540342,0.2298288509,0.2136299082,0.6887244214,0.9023543296,0.2136299082,0.9511771648,2049009.906,50054384.86,0.0351941437,0,0,0,0.0000895,0.0001788929,0.0001825462,0.0001823031,0.0001818263,0.0001808785,0.0001827946,1191,Y,1.700946,0.44167,3.8511694251
Timewaster:50000: 34-57,50000,2216700009,3.166883125,3.168362438,3.181261334,3.715862941,0.586482158,0.1428564987,0.5188049805,0.135343077,5,3.845991117E-09,916650000,0.7050855514,0,1,0,1,1,0,1,190003000.6,316671667.7,0.9631544086,0,0,0,0.0004563013,0.0004570158,0.0004584448,0.000461303,0.0004670179,0.0004784491,0.0005017968,454,Y,23.225514,7.608884,3.0524205652
min_max_red:262144: 27-40,262144,137437144683,2.857152341,2.85716324,2.857252277,2.860401012,0.849999361,0.1000005531,0.7499997616,0.0499998951,32772,2.805305887E-07,68718533017,0.5882353997,0,1,0,0.7261890476,0.7261890476,0.1369054762,0.8630945238,2935612.849,93585510,0.9997164243,0,0,0,0,0,0,0,0,0,0,2383,Y,169.931417,119.958813,1.4165813478
min_max_red:131072: 27-40,131072,34359358266,2.857161825,2.857183623,2.857361705,2.863666585,0.8499987221,0.1000011063,0.7499995231,0.0499997902,16388,5.611289023E-07,17179659469,0.5882355052,0,1,0,0.7261890476,0.7261890476,0.1369054762,0.8630945238,1467628.892,46611438.54,0.9994328484,0,0,0,0,0,0,0,0,0,0,1191,Y,41.48116,37.52231,1.105506564
min_max_red:65539: 27-40,65539,8589220252,2.857180792,2.85722439,2.857580583,2.870220091,0.8499974441,0.1000022126,0.7499990461,0.0499995803,8196,1.122614353E-06,4294600293,0.5882357161,0,1,0,0.7261890476,0.7261890476,0.1369054762,0.8630945238,733581.0062,23124730.49,0.9988656964,0,0,0,0,0,0,0,0,0,0,595,Y,11.387481,8.305175,1.3711307709
min_max_red:32768: 27-40,32768,2146995405,2.857218727,2.857305925,2.858018432,2.883417253,0.8499948881,0.1000044255,0.7499980919,0.0499991606,4100,2.246655214E-06,1073492785,0.5882361372,0,1,0,0.7261901428,0.7261901428,0.1369049286,0.8630950714,366557.2339,11385489.84,0.997731391,0,0,0,0,0,0,0,0,0,0,297,N,2.773428,4.125899,0.672199683
PI:999999999: 24-33,999999999,1999999988,2.25,18,288,288,0.7000000002,0.1000000006,0.5499999998,0.1499999994,3,2.142857155E-09,899999994,0.6428571422,0,1,0,1,1,0,1,366666664.3,366666664.3,0.0078125,0,0,0,0,0,0,0,0,0,0,6944444,Y,41.464354,6.140795,6.7522778402
PI:800000000: 24-33,800000000,1600000008,2.25,18,288,288,0.7000000003,0.1000000008,0.5499999998,0.1499999993,3,2.678571414E-09,720000003,0.642857142,0,1,0,1,1,0,1,293333334.7,293333334.7,0.0078125,0,0,0,0.00000001,0.00000002,0.00000004,0.00000008,0.00000016,0.00000032,0.00000064,5555555,Y,14.795951,2.28441,6.4769244575
PI:450000000: 24-33,450000000,900000008,2.25,18,288,288,0.7000000004,0.1000000013,0.5499999996,0.1499999987,3,4.761904717E-09,405000003,0.6428571415,0,1,0,1,1,0,1,165000001.3,165000001.3,0.0078125,0,0,0,1.78E-08,3.56E-08,7.11E-08,0,0,0,0,3125000,Y,3.27867,0.508241,6.451014381
GEMM:2048: 34-49,2048,23110584526,5.999891221,9.029708849,9.331309768,14.10065717,0.777749634,0.0741196319,0.7777496427,0.1851724456,157189,8.745233417E-06,11127055153,0.61905537,0.5999218979,0,0.0264406346,0.947250734,0.9736913686,0.0264406346,0.9745135133,103453.2877,3307244.018,0.490156694,0.3999804745,0,0,0.000143205,0.0002864101,0.0005728201,0.0011456403,0.0022912805,0.004582561,0.0091651442,18,Y,151.732057,17.193195,8.8251227884
GEMM:1024: 34-49,1024,2889868396,5.9997819,9.059591599,9.687677986,15.27973419,0.7777214655,0.0741652133,0.7777215001,0.1851596788,39301,1.748644191E-05,1391352217,0.6190631211,0.5998438415,0,0.0265653814,0.9471332509,0.9736986323,0.0265653814,0.9745205501,51736.3331,1649058.903,0.4420703482,0.3999609604,0,0,0.0005726046,0.0011452092,0.0022904185,0.004580837,0.0091616739,0.0183233479,0.0366474041,9,Y,13.88954,2.217976,6.2622589244
GEMM:512: 34-49,512,361495099,5.99956163,9.119884834,10.48789044,18.33789388,0.7776650549,0.0742564479,0.7776651904,0.1851340618,9830,0.000034967,107111628,0.3810146044,0.5996878658,0,0.0268181455,0.9468957517,0.9737138971,0.0268181455,0.9745353378,25870.29247,817700.8842,0.4257578228,0.3999219664,0,0,0.0011556893,0.0023113785,0.004622757,0.009245514,0.018491028,0.036982056,0.0370557057,4,Y,0.816863,0.351247,2.3256084749
neighbor_bench:12000: 96-141,12000,12463871350,2.43248772,3.120762468,9.821032942,193.4059347,0.7563471218,0.1478121863,0.8198556427,0.0011553393,912831,9.683141187E-05,6159924272,0.6534332908,0,1,0,0.8455134283,0.9133330933,0.0020863589,0.949472976,4041.014483,107285.6145,0.048471625,0,0,0,0.0050421366,0.006000249,0.0060007599,0.0060017817,0.0060038146,0.0060078996,0.0060163321,114,N,24.827133,26.453223,0.9385296075
neighbor_bench:7000: 96-141,7000,7888143970,2.563023266,3.880251155,9.619416106,149.5120403,0.7586767669,0.1439322475,0.8238108268,0.0006211854,315489,5.271723313E-05,3679816309,0.6148858891,0,1,0,0.8374810483,0.8618432896,0.0075466943,0.9147296313,7500.422845,177893.698,0.0478055462,0,0,0,0.0071321143,0.0085638003,0.0101423422,0.0101439565,0.0101471853,0.0101536105,0.0101668693,68,N,11.518127,13.465596,0.8553744669
Collinear_List:2048: 51-82,1024,44640612341,4.530365063,16.88366879,107.9614443,3282.886869,0.7486614288,0.1500351101,0.8321178658,0,131,3.919725856E-09,23021410177,0.6888367687,0,0,0,1,1,0,1,211889124.7,3655087400,0.0054091593,0,0,0,0.0043405792,0.0064857662,0.0085891109,0.009719428,0.0101654634,0.011005039,0.0126842334,18,N,46.413496,59.670559,0.7778290798
collinear_list:1024: 51-82,1024,5581059077,4.530232472,16.87760698,107.8784531,3241.788036,0.7486327939,0.1500692536,0.8320864753,0,67,0.000000016,2882436659,0.6898811925,0,0,0,1,1,0,1,51486641.56,731110310.2,0.0054372975,0,0,0,0.0085488176,0.0127352115,0.0167570203,0.0185958798,0.0186461069,0.0186461069,0.0186461069,9,N,5.683282,7.321646,0.7762300991
collinear_list:512: 51-82,512,696079958,4.52968622,16.87030809,107.7982863,3182.842296,0.7485057155,0.1502042816,0.831920726,0,36,6.909525921E-08,360245850,0.6914244551,0,0,0,0.9999919993,1,0,1,12657917.53,113921257.8,0.0055123773,0,0,0,0.0083338932,0.0125144244,0.0167261704,0.0184284116,0.0184284116,0.0184284116,0.0370370325,4,N,0.773513,1.159012,0.6673899839
GESUMMV_16384: 32-44,16384,221425670,3.000150308,3.002649239,3.022628734,3.959409319,0.8484766649,0.0606115587,0.8181653329,0.2424314037,419614,0.0022334802,120776390,0.6428566995,0.4999847431,0,0.080031683,0.919968317,1,0.080031683,1,399.7547007,12788.18853,0.9395297882,0.25,0,0,0.00000723,0.0000145,0.0000289,0.0000578,0.0001156285,0.0002312571,0.0004625141,74,N,1.4017,2.16825,0.646466044
GESUMMV_8192: 32-44,8192,221425670,3.000150308,3.002649239,3.022628734,3.959409319,0.8484766649,0.0606115587,0.8181653329,0.2424314037,419614,0.0022334802,120776390,0.6428566995,0.4999847431,0,0.080031683,0.919968317,1,0.080031683,1,399.7547007,12788.18853,0.9395297882,0.25,0,0,0.00000723,0.0000145,0.0000289,0.0000578,0.0001156285,0.0002312571,0.0004625141,74,N,0.414631,2.610222,0.1588489408
primeCounter:700000: 56-74,700000,2982706002,6.141176471,23.72727273,522,522,0.4616292615,0.3076511444,0.6154430986,0,2,1.452533702E-09,1147237108,0.8332002816,0,0,0,1,1,0,1,573618555,573618555,0.0117647059,0,0,0,0.000000261,0.000000455,0.000000689,0.000000752,0.000000668,0.000000557,0.000000835,5713996,N,57.781015,412.397738,0.1401099222
primeCounter:600000: 56-74,600000,2239865042,6.141176471,23.72727273,522,522,0.4616421131,0.3076453313,0.615451384,0,2,1.934205989E-09,861523054,0.8331815254,0,0,0,1,1,0,1,430761528,430761528,0.0117647059,0,0,0,0.000000347,0.000000606,0.000000918,0.000001,0.00000089,0.000000742,0.00000111,4290929,N,44.092051,313.158131,0.1407980398
22DCONV_15360: 41-53,15360,2662206387,6.396234804,24.21396861,37.69897608,39.13216451,0.5575214056,0.017701288,0.8318573608,0.2389362625,737284,0.0004967428,565426265,0.3809541516,0.6296296296,0,0.3231302177,0.6762377545,0.9993679722,0.3231302177,0.9996839861,975.237364,31205.01218,0.1682618,0.3333333333,0,0,0,0,0,0,0,0,0,139,N,3.204587,3.807937,0.8415546266
22DCONV_10360: 41-53,10360,1210262887,6.396233558,24.21378519,37.71459203,39.88116677,0.5575210595,0.0177023374,0.8318568551,0.2389353975,335409,0.0004970885,257048265,0.3809550055,0.6296296296,0,0.3228142038,0.6762457548,0.9990599586,0.3228142038,0.9995299793,974.8669453,31190.90189,0.167513689,0.3333333333,0,0,0,0,0,0,0,0,0,93,N,1.55948,1.716174,0.9086957383
3DCONV_512: 39-59,512,3492503086,6.372239904,21.92251913,91.46337435,167.9756089,0.5364850037,0.0073271111,0.8868456089,0.1642147439,418308,0.0002232553,242278246,0.1293064044,0.6444444444,0,0.283499938,0.6987635654,0.9822635034,0.283499938,0.9911317517,2257.521342,69546.76183,0.0625569628,0.3333333333,0,0,0,0,0,0,0,0,0,4,Y,3.180727,2.942611,1.0809199721
3DCONV_256: 39-59,256,406673612,6.372384739,21.92507697,91.59483197,178.0356646,0.5364735468,0.0073552793,0.8868297066,0.1641957039,51460,0.0002358715,60867890,0.278993408,0.6444444444,0,0.2398493343,0.728008038,0.9678573723,0.2398493343,0.9839286861,2185.803462,60243.60722,0.0552909898,0.3333333333,0,0,0,0,0,0,0,0,0,2,Y,0.508171,0.430335,1.1808730408
3D_array_700: 17-28,700,1235388780,7.197260332,12.00573513,12.00584502,12.0097733,0.6110978489,0.1389815779,0.5833730301,0.3609390074,5,6.623012835E-09,377545280,0.500097447,0.0769230769,0.1538461538,0.0624779993,0.9375220007,1,0.0624779993,1,448.2271628,14341.65024,0.5994353564,0.1,0,0.3,0,0,0,0,0,0,0,6,Y,41.464354,6.140795,6.7522778402
3D_array_500: 17-28,500,450300560,7.196150568,12.00804086,12.00825628,12.0159583,0.6110925245,0.1390187079,0.5833889169,0.360870082,5,1.817023509E-08,137625200,0.5001364476,0.0769230769,0.1538461538,0.0624697492,0.9375302508,1,0.0624697492,1,448.3159289,14341.59389,0.5991800271,0.1,0,0.3,0,0,0,0,0,0,0,4,Y,14.795951,2.28441,6.4769244575
3D_array_300: 17-28,300,97308340,5.541754221,6.125755423,7.375125624,12.03546334,0.6110800575,0.1391054662,0.5834260044,0.3607090615,5,8.408563913E-08,18927121,0.3182998133,0.0769230769,0.1538461538,0.0624517471,0.9375482529,1,0.0624517471,1,448.5082128,14329.84589,0.4610874983,0.1,0,0.3,0,0,0,0,0,0,0,2,Y,3.27867,0.508241,6.451014381
mandelbort:200000: 45-96,200000,22728554640,4.051059503,6.450535548,6.655475292,16.5936233,0.7295700113,0.162058273,0.5407457167,0.2430759664,7817,4.71412744E-07,10440223578,0.6296091141,0,0.5557156107,0.0422599449,0.9518069397,0.9940668846,0.0422599449,0.9968974167,432271.1548,13786362.19,0.4516910977,0,0,0,0.00000183,0.00000253,0.00000379,0.00000587,0.00000779,0.0000087,0.00000907,37777,N,36.6501,58.7705,0.6236138879
mandelbort:20000: 45-96,20000,2324120600,4.14757647,15.60823432,82.54012896,2455.653061,0.7281677612,0.1611461845,0.5425470623,0.2416073482,7817,0.000004619,1065213230,0.6294285594,0,0.5571302943,0.0455902122,0.9469681209,0.9925583331,0.0455902122,0.9961044607,44098.95277,1407833.166,0.0067146018,0,0,0,0.0000179,0.000024719,0.0000371,0.0000574,0.0000762,0.0000851,0.0000887,3863,N,3.63396,11.5326,0.3151032725
mandelbort:2000: 45-96,2000,277629064,4.755519196,19.30420972,37.46870524,93.34910784,0.7166517047,0.1536570789,0.5573399333,0.229545416,7818,3.929367049E-05,139374486,0.700503342,0,0.5694263941,0.0518001617,0.9366642392,0.9884644009,0.0518001617,0.9939208366,5165.242145,164729.0592,0.0943776529,0,0,0,0.0001495291,0.0002069302,0.0003105296,0.0004805071,0.0006378625,0.000712434,0.0007422668,461,N,0.424559,1.19308,0.3558512422
primeCounter:500000: 56-74,500000,1577795120,6.141176471,23.72727273,522,522,0.4616610951,0.3076367425,0.6154636199,0,2,2.745719131E-09,606874752,0.8331538084,0,0,0,1,1,0,1,303437377,303437377,0.0117647059,0,0,0,0.000000493,0.00000086,0.0000013,0.00000142,0.00000126,0.00000105,0.00000158,3022596,N,31.217143,225.570007,0.1383922597
2MM_256: 53-67,256,42720285,6.496343319,8.93573981,11.79339238,13.05496398,0.7688375206,0.0773052427,0.8458412906,0.153557028,2453,7.46842179E-05,19718501,0.6003509276,0.4995121951,0,0.0312739873,0.938329276,0.9696032634,0.0312739873,0.9705531614,12041.11777,364801.2716,0.4989208463,0.2497560976,0,0,0.0023969878,0.0047939755,0.009587951,0.019175902,0.0383518041,0.0385016158,0.0385016158,2,N,0.183176,0.183856,0.9963014533
2MM_2048: 53-67,2048,22254528718,5.777958044,8.696653112,9.000844887,13.00188652,0.7691816472,0.0769707613,0.8461148341,0.1538100357,157190,9.182852297E-06,5991973680,0.3500439549,0.4999389723,0,0.0278898965,0.9443402151,0.9722301116,0.0278898965,0.9730979207,98004.60105,3133057.807,0.4875799816,0.2499694861,0,0,0.0001487144,0.0002974287,0.0005948574,0.0011897149,0.0023794298,0.0047588595,0.0095177191,18,Y,229.742435,36.691016,6.2615446517
MisAlligned:27: 25-35,33554432,3087007665,3.43956044,16.47368421,313,313,0.7826086894,0.1739130486,0.782608692,0.1304347762,8388611,0.0034722236,1073741815,0.4444444556,0.3333333333,0,0.2333345334,0.7666654666,1,0.2333345334,1,159.9999558,5119.960745,0.010989011,0,0,0,0,0,0,0,0,0,0,9862644,N,0.806279,1.941307,0.4153279208
2MM_512: 53-67,512,348099643,5.77849191,8.787739572,10.17633282,13.0160696,0.7690342216,0.0771139602,0.8459977047,0.1537016457,9829,3.671639988E-05,160667341,0.6001756373,0.4997559785,0,0.0282340329,0.9440159692,0.972250002,0.0282340329,0.9731171894,24504.92442,774544.717,0.4442414474,0.2498779893,0,0,0.0012002081,0.0024004161,0.0048008323,0.0096016645,0.0192033291,0.0384066582,0.0384816712,4,Y,1.593083,0.765183,2.0819633996
2MM_1024: 53-67,1024,2782809196,5.778137155,8.726826261,9.36155989,13.00519398,0.7691325151,0.0770184698,0.8460758069,0.1537739118,39301,0.000018362,1284397465,0.6000878564,0.4998779595,0,0.0280053443,0.944229323,0.9722346673,0.0280053443,0.9731023339,49008.3451,1562145.968,0.4443673552,0.2499389797,0,0,0.0005946452,0.0011892903,0.0023785806,0.0047571612,0.0095143224,0.0190286449,0.0380572898,9,Y,26.307725,4.542364,5.7916373501
min_max_avg_262144: 26-37,262144,103077930603,5.000009248,5.000289008,5.002572765,5.084707627,0.7999992879,0.1333339776,0.7333330621,0.0666664802,32772,48103004569,0,1,0,0.65,0.65,0.175,0.825,2096867.235,66846822,0.995840718,0,0,0,0,0,0,0,0,0,0,2383,0,2383,Y,169.931417,119.958813,1.4165813478
min_max_avg_131072: 26-37,131072,25769554746,5.000018495,5.000578046,5.005148158,5.172334128,0.7999985758,0.1333346219,0.7333327907,0.0666662937,16388,7.949317196E-07,12025777357,0.5833336511,0,1,0,0.6500012,0.6500012,0.1749994,0.8250006,1048307.266,33293913.7,0.9916814553,0,0,0,0,0,0,0,0,0,0,1191,Y,41.48116,37.52231,1.105506564
min_max_avg_65536: 26-37,65536,6441933212,5.000036991,5.001156217,5.010306842,5.356968763,0.7999971517,0.1333359105,0.733332248,0.0666659206,8196,1.590366764E-06,3006228069,0.5833339685,0,1,0,0.6500022001,0.6500022001,0.1749989,0.8250011,523987.3469,16517693.44,0.9833629875,0,0,0,0,0,0,0,0,0,0,595,Y,11.387481,8.305175,1.3711307709
min_max_avg_32768: 26-37,32768,1610255565,5.000073981,5.00231293,5.02065592,5.768812202,0.7999943034,0.1333384878,0.7333311622,0.0666651744,4100,3.182747264E-06,751448881,0.5833346025,0,1,0,0.6500020001,0.6500020001,0.174999,0.825001,261827.509,8132521.114,0.9667262827,0,0,0,0,0,0,0,0,0,0,297,N,2.773428,4.125899,0.672199683
MisAlligned:26: 25-35,67108864,1543503793,5.048387097,22.35714286,313,313,0.7826086832,0.1739130537,0.7826086884,0.1304347698,4194306,0.0034722241,805306320,0.6666666717,0.3333333333,0,0.2333345334,0.7666654666,1,0.2333345334,1,159.9998862,5119.92149,0.0161290323,0,0,0,0,0,0,0,0,0,0,4931322,N,0.404466,1.005013,0.4024485255
MisAlligned:25: 25-35,134217728,771751857,3.43956044,16.47368421,313,313,0.7826086708,0.1739130639,0.7826086812,0.1304347571,2097154,0.003472226,402653136,0.6666666766,0.3333333333,0,0.2333345334,0.7666654666,1,0.2333345334,1,159.9998233,5119.842982,0.010989011,0,0,0,0,0,0,0,0,0,0,2465660,N,0.221769,0.552345,0.4015044945
